column,train_missing,val_missing,test_missing,train_pct,val_pct,test_pct
oa_status_bronze,896574,112319,112234,0.93393125,0.9359916666666667,0.9352833333333334
oa_status_hybrid,894459,112332,112282,0.931728125,0.9361,0.9356833333333333
oa_status_green,884087,110609,110525,0.9209239583333333,0.9217416666666667,0.9210416666666666
oa_status_diamond,855879,107382,99511,0.891540625,0.89485,0.8292583333333333
oa_status_gold,794909,99271,99147,0.8280302083333333,0.8272583333333333,0.826225
oa_status_closed,387178,48310,48724,0.40331041666666667,0.40258333333333335,0.40603333333333336
abstract_length,0,0,0,0.0,0.0,0.0
abstract_word_count,0,0,0,0.0,0.0,0.0
avg_author_citations,0,0,0,0.0,0.0,0.0
avg_author_h_index,0,0,0,0.0,0.0,0.0
avg_concept_score,0,0,0,0.0,0.0,0.0
avg_topic_score,0,0,0,0.0,0.0,0.0
first_author_citations,0,0,0,0.0,0.0,0.0
first_author_h_index,0,0,0,0.0,0.0,0.0
first_author_papers,0,0,0,0.0,0.0,0.0
has_abstract,0,0,0,0.0,0.0,0.0
has_doi,0,0,0,0.0,0.0,0.0
has_grants,0,0,0,0.0,0.0,0.0
has_pmcid,0,0,0,0.0,0.0,0.0
has_pmid,0,0,0,0.0,0.0,0.0
has_sdgs,0,0,0,0.0,0.0,0.0
id,0,0,0,0.0,0.0,0.0
is_in_doaj,0,0,0,0.0,0.0,0.0
is_oa,0,0,0,0.0,0.0,0.0
is_oa_venue,0,0,0,0.0,0.0,0.0
language,0,0,0,0.0,0.0,0.0
max_author_h_index,0,0,0,0.0,0.0,0.0
max_concept_score,0,0,0,0.0,0.0,0.0
max_topic_score,0,0,0,0.0,0.0,0.0
nlp_avg_sentence_length,0,0,0,0.0,0.0,0.0
nlp_avg_word_length,0,0,0,0.0,0.0,0.0
nlp_capital_ratio,0,0,0,0.0,0.0,0.0
nlp_char_count,0,0,0,0.0,0.0,0.0
nlp_number_ratio,0,0,0,0.0,0.0,0.0
nlp_punctuation_ratio,0,0,0,0.0,0.0,0.0
nlp_sentence_count,0,0,0,0.0,0.0,0.0
nlp_word_count,0,0,0,0.0,0.0,0.0
num_authors,0,0,0,0.0,0.0,0.0
num_concepts,0,0,0,0.0,0.0,0.0
num_grants,0,0,0,0.0,0.0,0.0
